
> @insight-ai/web@1.0.0 build
> next build

   ▲ Next.js 15.5.19

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.5s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/39) ...
   Generating static pages (9/39) 
   Generating static pages (19/39) 
   Generating static pages (29/39) 
 ✓ Generating static pages (39/39)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    2.88 kB         170 kB
├ ○ /_not-found                            995 B         104 kB
├ ○ /about                                 791 B         124 kB
├ ○ /admin                               3.03 kB         108 kB
├ ○ /admin/ai-monitoring                 2.84 kB         108 kB
├ ○ /admin/audit-logs                    2.83 kB         108 kB
├ ○ /admin/coupons                       3.26 kB         109 kB
├ ○ /admin/features                       3.2 kB         109 kB
├ ○ /admin/organizations                 3.25 kB         109 kB
├ ○ /admin/payments                      3.35 kB         109 kB
├ ○ /admin/plans                         3.23 kB         109 kB
├ ○ /admin/platform                      2.82 kB         108 kB
├ ○ /admin/revenue                       2.89 kB         108 kB
├ ○ /admin/settings                      3.26 kB         109 kB
├ ○ /admin/subscriptions                  3.3 kB         109 kB
├ ○ /admin/support                       3.27 kB         109 kB
├ ○ /admin/users                         3.22 kB         109 kB
├ ○ /admin/white-label                   3.29 kB         109 kB
├ ○ /blog                                  851 B         124 kB
├ ○ /careers                               887 B         124 kB
├ ○ /dashboard                           4.63 kB         232 kB
├ ○ /dashboard/analytics                 3.24 kB         231 kB
├ ○ /dashboard/billing                     255 B         128 kB
├ ○ /dashboard/competitors                3.7 kB         121 kB
├ ○ /dashboard/geo-audit                 4.26 kB         121 kB
├ ○ /dashboard/prompts                   3.29 kB         120 kB
├ ○ /dashboard/recommendations           3.31 kB         120 kB
├ ○ /dashboard/reports                   3.15 kB         120 kB
├ ○ /dashboard/settings                  2.21 kB         130 kB
├ ○ /dashboard/sro                       5.35 kB         122 kB
├ ○ /dashboard/why-not-recommended       5.07 kB         122 kB
├ ○ /login                               2.09 kB         123 kB
├ ○ /pricing                             1.46 kB         124 kB
├ ○ /privacy                               876 B         124 kB
├ ○ /register                            2.13 kB         123 kB
├ ○ /security                            1.16 kB         124 kB
└ ○ /terms                                 814 B         124 kB
+ First Load JS shared by all             103 kB
  ├ chunks/18-f2538672e261a112.js        46.7 kB
  ├ chunks/87c73c54-09e1ba5c70e60a51.js  54.2 kB
  └ other shared chunks (total)          1.98 kB


○  (Static)  prerendered as static content

